user_id,signup_date,acquisition_channel,country
1779,2025-02-18,organic,Italy
1780,2025-01-12,facebook_ads,Spain
1781,2025-02-26,facebook_ads,France
1782,2025-01-25,google_ads,Spain
1783,2025-01-23,organic,Germany
1784,2025-02-24,facebook_ads,Italy
1785,2025-01-26,facebook_ads,Spain
1786,2025-01-12,google_ads,Spain
1787,2025-02-08,organic,Italy
1788,2025-01-21,google_ads,Germany
1789,2025-02-18,organic,Spain
1790,2025-02-06,google_ads,Spain
1791,2025-01-05,email,Spain
1792,2025-01-26,email,Germany
1793,2025-02-27,google_ads,France
1794,2025-02-22,organic,France
1795,2025-01-16,organic,France
1796,2025-02-23,organic,Germany
1797,2025-02-13,organic,France
1798,2025-02-12,facebook_ads,Germany
1799,2025-01-19,organic,Spain
1800,2025-01-27,email,Germany
1801,2025-02-13,facebook_ads,Germany
1802,2025-01-01,organic,Italy
1803,2025-02-26,google_ads,Germany
1804,2025-01-20,email,Germany
1805,2025-01-20,google_ads,France
1806,2025-01-07,organic,Germany
1807,2025-01-28,google_ads,France
1808,2025-01-27,facebook_ads,Spain
1809,2025-02-28,google_ads,France
1810,2025-01-22,organic,Italy
1811,2025-01-31,facebook_ads,Spain
1812,2025-02-01,facebook_ads,France
1813,2025-01-20,google_ads,Germany
1814,2025-02-12,google_ads,Spain
1815,2025-02-20,google_ads,Germany
1816,2025-01-23,facebook_ads,France
1817,2025-02-04,google_ads,Italy
1818,2025-01-07,organic,Italy
1819,2025-02-24,organic,Italy
1820,2025-01-27,organic,Spain
1821,2025-02-19,organic,France
1822,2025-02-28,email,Spain
1823,2025-01-03,organic,Spain
1824,2025-01-09,email,Spain
1825,2025-01-14,organic,Germany
1826,2025-02-10,organic,Spain
1827,2025-02-17,organic,France
1828,2025-01-08,facebook_ads,Italy
1829,2025-02-14,google_ads,Germany
1830,2025-01-01,google_ads,Italy
1831,2025-02-02,organic,Germany
1832,2025-01-21,organic,Germany
1833,2025-02-17,organic,France
1834,2025-02-01,organic,Italy
1835,2025-01-25,google_ads,Spain
1836,2025-02-20,organic,France
1837,2025-01-12,google_ads,Italy
1838,2025-02-16,email,Germany
1839,2025-02-26,organic,Spain
1840,2025-02-01,google_ads,Italy
1841,2025-01-15,facebook_ads,Spain
1842,2025-01-15,organic,Italy
1843,2025-02-02,facebook_ads,Spain
1844,2025-01-10,facebook_ads,Germany
1845,2025-01-28,organic,Spain
1846,2025-02-28,organic,Italy
1847,2025-01-27,organic,Spain
1848,2025-02-13,facebook_ads,Italy
1849,2025-02-27,google_ads,Italy
1850,2025-01-30,organic,Italy
1851,2025-01-25,google_ads,France
1852,2025-02-04,organic,Italy
1853,2025-01-16,facebook_ads,Spain
1854,2025-01-03,facebook_ads,Italy
1855,2025-02-01,organic,Italy
1856,2025-01-04,organic,Germany
1857,2025-01-19,google_ads,Spain
1858,2025-02-13,organic,Spain
1859,2025-01-28,facebook_ads,Spain
1860,2025-01-29,google_ads,Spain
1861,2025-02-27,facebook_ads,France
1862,2025-02-17,google_ads,France
1863,2025-02-27,google_ads,Italy
1864,2025-01-21,google_ads,Germany
1865,2025-02-09,organic,Spain
1866,2025-01-30,email,Spain
1867,2025-02-19,facebook_ads,Spain
1868,2025-01-25,organic,Italy
1869,2025-01-25,organic,Spain
1870,2025-02-15,google_ads,Italy
1871,2025-01-17,organic,Spain
1872,2025-02-08,organic,Spain
1873,2025-01-22,organic,Italy
1874,2025-02-26,organic,Spain
1875,2025-01-16,organic,Spain
1876,2025-01-24,organic,Spain
1877,2025-02-14,email,Italy
1878,2025-02-24,google_ads,France
1879,2025-01-15,organic,Spain
1880,2025-02-17,organic,Italy
1881,2025-02-26,google_ads,Germany
1882,2025-02-18,organic,Germany
1883,2025-02-28,organic,Spain
1884,2025-02-15,organic,France
1885,2025-02-23,facebook_ads,Germany
1886,2025-01-23,google_ads,Italy
1887,2025-01-13,organic,Italy
1888,2025-02-18,google_ads,Spain
1889,2025-01-13,organic,Spain
1890,2025-02-23,facebook_ads,France
1891,2025-02-07,email,Spain
1892,2025-02-26,email,France
1893,2025-01-12,organic,France
1894,2025-02-28,email,Italy
1895,2025-02-07,facebook_ads,Spain
1896,2025-01-09,facebook_ads,Spain
1897,2025-01-25,facebook_ads,Germany
1898,2025-01-17,organic,Spain
1899,2025-01-27,organic,Spain
1900,2025-01-21,google_ads,France
1901,2025-02-22,organic,Spain
1902,2025-02-24,facebook_ads,Spain
1903,2025-01-24,google_ads,Italy
1904,2025-02-02,facebook_ads,Italy
1905,2025-02-08,google_ads,Germany
1906,2025-02-25,facebook_ads,France
1907,2025-02-24,google_ads,Germany
1908,2025-02-04,organic,France
1909,2025-01-03,organic,Germany
1910,2025-02-11,facebook_ads,France
1911,2025-01-22,google_ads,Italy
1912,2025-02-08,organic,France
1913,2025-02-16,organic,Italy
1914,2025-01-12,organic,Spain
1915,2025-02-12,facebook_ads,Italy
1916,2025-01-31,organic,Italy
1917,2025-02-23,organic,Spain
1918,2025-01-14,google_ads,France
1919,2025-02-04,google_ads,Italy
1920,2025-01-11,google_ads,Germany
1921,2025-02-10,organic,France
1922,2025-02-05,email,Spain
1923,2025-02-15,google_ads,Spain
1924,2025-02-24,organic,Italy
1925,2025-02-26,facebook_ads,Germany
1926,2025-02-23,organic,France
1927,2025-01-11,google_ads,France
1928,2025-01-21,facebook_ads,Germany
1929,2025-02-17,organic,Spain
1930,2025-01-05,google_ads,Spain
1931,2025-01-09,google_ads,Italy
1932,2025-02-20,organic,Italy
1933,2025-02-23,google_ads,France
1934,2025-01-29,google_ads,Germany
1935,2025-01-06,facebook_ads,Italy
1936,2025-02-15,google_ads,Germany
1937,2025-02-16,google_ads,Italy
1938,2025-02-17,organic,France
1939,2025-01-20,organic,Germany
1940,2025-01-03,organic,France
1941,2025-02-02,organic,Italy
1942,2025-02-26,google_ads,France
1943,2025-02-10,organic,Spain
1944,2025-01-13,organic,Italy
1945,2025-01-24,organic,Spain
1946,2025-01-12,facebook_ads,Italy
1947,2025-02-10,email,Spain
1948,2025-02-02,organic,France
1949,2025-01-13,google_ads,Germany
1950,2025-02-05,email,France
1951,2025-01-28,organic,France
1952,2025-01-16,organic,France
1953,2025-01-30,organic,France
1954,2025-02-15,google_ads,France
1955,2025-01-10,organic,Germany
1956,2025-02-13,google_ads,Spain
1957,2025-01-13,google_ads,France
1958,2025-01-28,google_ads,France
1959,2025-01-05,google_ads,France
1960,2025-02-17,organic,Spain
1961,2025-02-28,google_ads,Spain
1962,2025-02-18,organic,Spain
1963,2025-02-04,organic,Italy
1964,2025-02-15,email,Germany
1965,2025-02-06,google_ads,Germany
1966,2025-02-07,organic,Italy
1967,2025-01-21,organic,Italy
1968,2025-02-26,organic,France
1969,2025-01-06,organic,Italy
1970,2025-02-21,facebook_ads,France
1971,2025-02-09,organic,Germany
1972,2025-02-03,google_ads,Germany
1973,2025-02-18,facebook_ads,Germany
1974,2025-02-27,organic,Germany
1975,2025-02-22,email,Spain
1976,2025-01-07,organic,Spain
1977,2025-01-21,google_ads,Italy
1978,2025-02-11,organic,France
1979,2025-02-21,google_ads,Spain
1980,2025-01-05,google_ads,Italy
1981,2025-02-01,google_ads,France
1982,2025-01-13,organic,Italy
1983,2025-01-13,google_ads,Spain
1984,2025-02-25,organic,Italy
1985,2025-02-18,email,Italy
1986,2025-01-26,email,Italy
1987,2025-01-02,email,Germany
1988,2025-01-07,facebook_ads,Spain
1989,2025-02-09,organic,Spain
1990,2025-01-13,organic,Spain
1991,2025-01-30,organic,Spain
1992,2025-02-24,google_ads,France
1993,2025-02-14,google_ads,France
1994,2025-02-18,organic,Spain
1995,2025-02-13,facebook_ads,Spain
1996,2025-02-18,organic,France
1997,2025-02-02,google_ads,Spain
1998,2025-02-24,facebook_ads,Italy
1999,2025-02-27,google_ads,Germany
2000,2025-01-09,google_ads,France
2001,2025-02-17,organic,France
2002,2025-02-16,organic,Spain
2003,2025-01-01,google_ads,Spain
2004,2025-01-28,organic,France
2005,2025-02-24,organic,Italy
2006,2025-01-21,google_ads,Germany
2007,2025-01-09,google_ads,Spain
2008,2025-01-02,organic,Italy
2009,2025-02-23,google_ads,Spain
2010,2025-01-13,facebook_ads,France
2011,2025-01-31,email,Germany
2012,2025-02-14,organic,Germany
2013,2025-02-15,email,Germany
2014,2025-02-02,google_ads,Germany
2015,2025-02-15,organic,Italy
2016,2025-02-20,organic,Italy
2017,2025-02-25,organic,Germany
2018,2025-01-13,organic,Italy
2019,2025-01-27,facebook_ads,France
2020,2025-02-28,facebook_ads,Italy
2021,2025-02-07,organic,Spain
2022,2025-02-27,facebook_ads,France
2023,2025-02-06,facebook_ads,Germany
2024,2025-02-25,email,Spain
2025,2025-02-28,facebook_ads,Italy
2026,2025-02-05,google_ads,Germany
2027,2025-01-04,organic,Italy
2028,2025-01-11,facebook_ads,France
2029,2025-02-17,facebook_ads,Spain
2030,2025-02-19,facebook_ads,Spain
2031,2025-01-19,facebook_ads,Germany
2032,2025-02-28,google_ads,Italy
2033,2025-02-25,facebook_ads,Germany
2034,2025-02-20,organic,France
2035,2025-02-27,facebook_ads,Italy
2036,2025-01-30,email,Germany
2037,2025-01-19,google_ads,Spain
2038,2025-01-21,google_ads,Italy
2039,2025-01-30,facebook_ads,Spain
2040,2025-02-10,email,Italy
2041,2025-01-26,organic,Spain
2042,2025-02-10,organic,Italy
2043,2025-02-20,organic,Spain
2044,2025-02-26,organic,Germany
2045,2025-02-09,organic,France
2046,2025-02-18,google_ads,Spain
2047,2025-01-30,google_ads,Spain
2048,2025-01-07,email,Italy
2049,2025-01-26,organic,France
2050,2025-03-01,facebook_ads,Italy
2051,2025-01-29,organic,Germany
2052,2025-01-13,organic,Italy
2053,2025-02-27,google_ads,France
2054,2025-02-26,organic,Germany
2055,2025-03-01,facebook_ads,Spain
2056,2025-01-16,google_ads,Germany
2057,2025-01-28,organic,France
2058,2025-01-09,organic,Italy
2059,2025-01-18,google_ads,Spain
2060,2025-02-14,organic,Spain
2061,2025-01-21,google_ads,Germany
2062,2025-02-05,google_ads,Italy
2063,2025-02-03,facebook_ads,France
2064,2025-01-03,organic,Italy
2065,2025-02-05,email,France
2066,2025-01-20,google_ads,Germany
2067,2025-01-13,google_ads,Italy
2068,2025-01-12,organic,Italy
2069,2025-01-16,facebook_ads,Spain
2070,2025-01-02,facebook_ads,France
2071,2025-02-24,facebook_ads,Spain
2072,2025-01-02,google_ads,Germany
2073,2025-01-11,organic,Spain
2074,2025-02-08,facebook_ads,Spain
2075,2025-01-19,organic,Italy
2076,2025-02-25,facebook_ads,Spain
2077,2025-02-09,google_ads,Spain
2078,2025-01-26,google_ads,Italy
2079,2025-01-24,email,France
2080,2025-02-08,facebook_ads,France
2081,2025-02-28,google_ads,Spain
2082,2025-02-24,google_ads,Germany
2083,2025-02-26,organic,Spain
2084,2025-01-18,facebook_ads,Spain
2085,2025-02-14,organic,Germany
2086,2025-02-11,organic,Germany
2087,2025-01-20,organic,Germany
2088,2025-01-04,google_ads,Italy
2089,2025-01-09,google_ads,Italy
2090,2025-02-07,google_ads,Germany
2091,2025-01-25,facebook_ads,France
2092,2025-02-15,facebook_ads,Italy
2093,2025-02-17,organic,France
2094,2025-01-07,facebook_ads,Germany
2095,2025-01-04,email,France
2096,2025-01-28,organic,Spain
2097,2025-01-26,organic,Spain
2098,2025-01-22,organic,Germany
2099,2025-01-31,email,Spain
2100,2025-02-01,organic,Italy
2101,2025-01-09,facebook_ads,Germany
2102,2025-02-09,organic,Germany
2103,2025-02-22,google_ads,Germany
2104,2025-03-01,google_ads,Italy
2105,2025-02-01,email,Spain
2106,2025-01-20,google_ads,Germany
2107,2025-03-01,organic,France
2108,2025-02-28,organic,France
2109,2025-02-16,facebook_ads,Italy
2110,2025-02-15,google_ads,France
2111,2025-01-15,google_ads,Spain
2112,2025-01-16,google_ads,France
2113,2025-01-25,organic,Italy
2114,2025-01-22,email,Spain
2115,2025-02-11,organic,France
2116,2025-02-11,organic,Spain
2117,2025-02-21,organic,France
2118,2025-01-06,email,Germany
2119,2025-01-18,organic,Italy
2120,2025-01-07,google_ads,Germany
2121,2025-02-19,organic,Italy
2122,2025-02-08,facebook_ads,France
2123,2025-02-12,email,Italy
2124,2025-01-27,organic,Spain
2125,2025-02-01,organic,France
2126,2025-02-28,organic,Spain
2127,2025-01-05,organic,Spain
2128,2025-02-22,organic,Italy
2129,2025-02-27,organic,Germany
2130,2025-01-23,facebook_ads,Spain
2131,2025-01-29,email,France
2132,2025-02-24,google_ads,France
2133,2025-01-25,google_ads,France
2134,2025-02-07,facebook_ads,Italy
2135,2025-02-19,organic,France
2136,2025-02-19,organic,Germany
2137,2025-01-08,organic,Italy
2138,2025-01-14,facebook_ads,Spain
2139,2025-01-06,google_ads,France
2140,2025-01-29,google_ads,France
2141,2025-02-07,facebook_ads,France
2142,2025-01-11,facebook_ads,Spain
2143,2025-01-03,organic,Spain
2144,2025-02-24,email,Italy
2145,2025-02-12,organic,Germany
2146,2025-02-02,facebook_ads,Spain
2147,2025-02-11,google_ads,Spain
2148,2025-02-05,organic,Germany
2149,2025-01-08,organic,Italy
2150,2025-02-04,organic,Italy
2151,2025-02-25,facebook_ads,Germany
2152,2025-01-07,organic,France
2153,2025-01-25,organic,Spain
2154,2025-02-11,facebook_ads,Spain
2155,2025-02-05,facebook_ads,Spain
2156,2025-01-24,organic,Germany
2157,2025-02-17,facebook_ads,Germany
2158,2025-02-03,facebook_ads,Germany
2159,2025-01-30,google_ads,Germany
2160,2025-02-23,organic,Spain
2161,2025-01-09,facebook_ads,Germany
2162,2025-01-23,google_ads,Italy
2163,2025-02-09,organic,Spain
2164,2025-01-11,organic,Spain
2165,2025-01-06,organic,France
2166,2025-02-14,google_ads,Italy
2167,2025-01-11,facebook_ads,France
2168,2025-02-19,organic,Spain
2169,2025-01-10,organic,Germany
2170,2025-02-12,facebook_ads,Italy
2171,2025-02-14,email,Germany
2172,2025-02-28,google_ads,Italy
2173,2025-02-03,google_ads,Italy
2174,2025-01-27,google_ads,Germany
2175,2025-02-27,organic,Italy
2176,2025-01-07,google_ads,Germany
2177,2025-02-13,google_ads,France
2178,2025-01-25,google_ads,Spain
2179,2025-01-11,organic,Italy
2180,2025-02-21,email,France
2181,2025-01-19,organic,France
2182,2025-01-23,google_ads,Italy
2183,2025-01-08,google_ads,Germany
2184,2025-02-27,email,Spain
2185,2025-02-03,email,France
2186,2025-02-02,facebook_ads,Germany
2187,2025-01-01,google_ads,Spain
2188,2025-01-15,organic,Germany
2189,2025-01-06,google_ads,Spain
2190,2025-02-04,google_ads,Italy
2191,2025-02-11,organic,Spain
2192,2025-01-17,facebook_ads,Spain
2193,2025-02-20,organic,Italy
2194,2025-01-21,organic,Spain
2195,2025-02-04,facebook_ads,Spain
2196,2025-01-20,google_ads,Italy
2197,2025-02-10,facebook_ads,France
2198,2025-02-10,google_ads,Italy
2199,2025-01-11,organic,Italy
2200,2025-02-01,organic,Spain
2201,2025-02-20,google_ads,Italy
2202,2025-01-06,organic,Germany
2203,2025-02-08,google_ads,Spain
2204,2025-01-09,organic,Germany
2205,2025-02-15,organic,Germany
2206,2025-02-25,google_ads,Germany
2207,2025-01-17,google_ads,Germany
2208,2025-01-30,organic,France
2209,2025-01-13,organic,Germany
2210,2025-02-06,organic,Germany
2211,2025-01-11,google_ads,Italy
2212,2025-02-13,google_ads,Germany
2213,2025-01-18,google_ads,Germany
2214,2025-02-26,google_ads,Italy
2215,2025-01-10,google_ads,France
2216,2025-02-18,facebook_ads,Germany
2217,2025-02-26,google_ads,Italy
2218,2025-01-18,google_ads,Spain
2219,2025-02-17,organic,Italy
2220,2025-01-01,organic,Italy
2221,2025-03-01,google_ads,Italy
2222,2025-01-10,facebook_ads,Italy
2223,2025-01-27,email,Germany
2224,2025-01-28,facebook_ads,Spain
2225,2025-01-13,google_ads,Spain
2226,2025-01-30,organic,France
2227,2025-02-04,google_ads,Spain
2228,2025-02-13,organic,France
2229,2025-02-21,email,Germany
2230,2025-02-25,email,Spain
2231,2025-02-20,organic,France
2232,2025-01-26,google_ads,Germany
2233,2025-01-02,google_ads,Spain
2234,2025-02-09,organic,Germany
2235,2025-02-25,facebook_ads,Spain
2236,2025-02-13,facebook_ads,Italy
2237,2025-01-25,email,Germany
2238,2025-01-12,organic,France
2239,2025-02-24,google_ads,France
2240,2025-02-05,organic,Italy
2241,2025-01-17,google_ads,Germany
2242,2025-02-11,organic,France
2243,2025-02-04,organic,Italy
2244,2025-01-03,google_ads,Germany
2245,2025-01-30,email,France
2246,2025-02-23,email,Spain
2247,2025-01-14,email,Italy
2248,2025-02-16,organic,Germany
2249,2025-02-10,organic,Italy
2250,2025-01-17,organic,Italy
2251,2025-02-11,google_ads,Italy
2252,2025-02-27,organic,France
2253,2025-02-28,email,Spain
2254,2025-02-05,organic,Germany
2255,2025-01-21,organic,France
2256,2025-02-16,organic,France
2257,2025-01-02,google_ads,Italy
2258,2025-02-07,google_ads,Spain
2259,2025-02-02,google_ads,Spain
2260,2025-02-08,facebook_ads,Italy
2261,2025-02-14,facebook_ads,Spain
2262,2025-02-01,google_ads,Italy
2263,2025-02-13,organic,Germany
2264,2025-02-03,facebook_ads,Italy
2265,2025-02-23,google_ads,Germany
2266,2025-01-12,organic,Spain
2267,2025-01-09,google_ads,Spain
2268,2025-02-25,google_ads,Spain
2269,2025-01-19,google_ads,France
2270,2025-01-19,organic,Spain
2271,2025-01-09,organic,Germany
2272,2025-01-18,google_ads,Italy
2273,2025-02-08,email,Italy
2274,2025-02-03,organic,Spain
2275,2025-02-08,organic,Germany
2276,2025-01-03,organic,France
2277,2025-02-06,organic,Spain
2278,2025-01-30,organic,France
2279,2025-01-01,google_ads,Germany
2280,2025-02-08,organic,France
2281,2025-01-27,organic,Spain
2282,2025-01-21,organic,Italy
2283,2025-01-04,organic,Germany
2284,2025-02-03,facebook_ads,Germany
2285,2025-02-09,facebook_ads,France
2286,2025-02-25,google_ads,Germany
2287,2025-02-16,facebook_ads,Spain
2288,2025-01-06,email,Germany
2289,2025-01-10,email,Italy
2290,2025-02-08,facebook_ads,Spain
2291,2025-01-18,google_ads,France
2292,2025-02-01,google_ads,Spain
2293,2025-02-22,facebook_ads,Italy
2294,2025-01-31,facebook_ads,Germany
2295,2025-02-05,organic,Germany
2296,2025-02-27,organic,France
2297,2025-01-20,email,Germany
2298,2025-01-07,organic,Germany
2299,2025-01-31,organic,Germany
2300,2025-01-23,facebook_ads,Germany
2301,2025-03-01,email,France
2302,2025-01-25,facebook_ads,France
2303,2025-02-18,facebook_ads,Italy
2304,2025-02-26,google_ads,Italy
2305,2025-01-18,facebook_ads,Spain
2306,2025-01-11,google_ads,Germany
2307,2025-01-05,google_ads,Spain
2308,2025-02-08,google_ads,Spain
2309,2025-01-31,email,France
2310,2025-01-03,organic,Italy
2311,2025-02-24,organic,Italy
2312,2025-02-25,google_ads,France
2313,2025-01-10,facebook_ads,France
2314,2025-02-06,facebook_ads,Spain
2315,2025-01-28,facebook_ads,Spain
2316,2025-02-28,email,Italy
2317,2025-02-17,google_ads,France
2318,2025-02-26,facebook_ads,Italy
2319,2025-01-14,google_ads,Spain
2320,2025-01-27,google_ads,Italy
2321,2025-01-19,google_ads,France
2322,2025-01-07,google_ads,Spain
2323,2025-01-15,google_ads,France
2324,2025-02-01,facebook_ads,France
2325,2025-01-17,google_ads,Germany
2326,2025-01-21,facebook_ads,Spain
2327,2025-01-07,organic,Italy
2328,2025-01-12,google_ads,Germany
2329,2025-01-10,organic,Italy
2330,2025-01-08,facebook_ads,Italy
2331,2025-01-24,organic,Spain
2332,2025-01-11,google_ads,France
2333,2025-02-21,organic,France
2334,2025-01-19,facebook_ads,Germany
2335,2025-01-15,google_ads,France
2336,2025-01-30,organic,Spain
2337,2025-02-28,email,France
2338,2025-02-23,google_ads,Germany
2339,2025-01-04,google_ads,Germany
2340,2025-02-03,organic,France
2341,2025-02-11,google_ads,Spain
2342,2025-01-10,organic,Italy
2343,2025-01-07,facebook_ads,Spain
2344,2025-01-15,organic,Spain
2345,2025-02-24,facebook_ads,Spain
2346,2025-02-08,organic,Germany
2347,2025-01-02,facebook_ads,Spain
2348,2025-01-12,organic,Spain
2349,2025-01-05,email,Spain
2350,2025-01-07,facebook_ads,Spain
2351,2025-01-24,google_ads,France
2352,2025-02-13,google_ads,France
2353,2025-01-09,facebook_ads,Italy
2354,2025-02-25,email,Germany
2355,2025-02-02,google_ads,Germany
2356,2025-01-27,google_ads,Italy
2357,2025-02-23,email,Spain
2358,2025-02-27,organic,Spain
2359,2025-02-02,google_ads,Italy
2360,2025-02-22,google_ads,Germany
2361,2025-02-25,organic,Italy
2362,2025-01-22,facebook_ads,Germany
2363,2025-01-23,facebook_ads,Spain
2364,2025-02-10,organic,Spain
2365,2025-02-13,organic,Germany
2366,2025-02-11,google_ads,Italy
2367,2025-02-15,organic,Spain
2368,2025-02-20,email,France
2369,2025-02-20,google_ads,Germany
2370,2025-02-10,google_ads,Italy
2371,2025-01-02,organic,France
2372,2025-01-10,facebook_ads,France
2373,2025-02-17,organic,Spain
2374,2025-01-15,google_ads,Germany
2375,2025-02-05,google_ads,Italy
2376,2025-01-30,facebook_ads,Italy
2377,2025-02-19,facebook_ads,Spain
2378,2025-01-16,organic,France
2379,2025-02-26,email,Spain
2380,2025-02-09,google_ads,Italy
2381,2025-02-16,google_ads,Spain
2382,2025-02-13,google_ads,Germany
2383,2025-01-16,facebook_ads,Germany
2384,2025-01-11,organic,France
2385,2025-02-26,google_ads,Germany
2386,2025-01-17,google_ads,Italy
2387,2025-02-04,email,Italy
2388,2025-01-19,google_ads,Italy
2389,2025-02-27,organic,Spain
2390,2025-02-01,organic,Germany
2391,2025-01-19,google_ads,Italy
2392,2025-02-22,organic,Italy
2393,2025-02-10,organic,Germany
2394,2025-01-14,google_ads,Germany
2395,2025-01-17,organic,Italy
2396,2025-02-19,google_ads,Spain
2397,2025-01-21,google_ads,Italy
2398,2025-01-01,organic,Spain
2399,2025-01-28,facebook_ads,France
2400,2025-01-13,facebook_ads,Germany
2401,2025-02-22,facebook_ads,Italy
2402,2025-01-25,google_ads,Spain
2403,2025-01-30,facebook_ads,Germany
2404,2025-01-21,facebook_ads,Germany
2405,2025-01-20,organic,Spain
2406,2025-01-25,facebook_ads,Spain
2407,2025-01-19,email,Italy
2408,2025-01-01,organic,Germany
2409,2025-01-19,google_ads,Spain
2410,2025-01-29,email,Germany
2411,2025-02-13,organic,France
2412,2025-01-25,organic,France
2413,2025-01-26,google_ads,France
2414,2025-02-11,google_ads,Italy
2415,2025-01-21,google_ads,Spain
2416,2025-02-25,google_ads,Italy
2417,2025-01-03,email,France
2418,2025-02-01,email,France
2419,2025-01-12,email,Germany
2420,2025-02-19,organic,Germany
2421,2025-02-13,facebook_ads,Spain
2422,2025-02-16,facebook_ads,Italy
2423,2025-02-02,organic,France
2424,2025-02-23,organic,Italy
2425,2025-02-05,google_ads,Spain
2426,2025-02-27,organic,France
2427,2025-01-13,google_ads,Italy
2428,2025-01-27,organic,France
2429,2025-02-18,email,Germany
2430,2025-02-09,google_ads,Spain
2431,2025-01-25,google_ads,Italy
2432,2025-01-01,google_ads,France
2433,2025-02-12,organic,Spain
2434,2025-02-22,organic,Germany
2435,2025-01-30,google_ads,Italy
2436,2025-02-16,google_ads,Spain
2437,2025-02-26,organic,France
2438,2025-02-08,google_ads,Germany
2439,2025-02-01,google_ads,Germany
2440,2025-02-23,organic,Spain
2441,2025-01-07,google_ads,Italy
2442,2025-02-03,email,France
2443,2025-02-04,organic,France
2444,2025-02-19,organic,Spain
2445,2025-01-21,organic,France
2446,2025-03-01,google_ads,Spain
2447,2025-02-17,facebook_ads,Germany
2448,2025-01-17,facebook_ads,France
2449,2025-02-13,facebook_ads,Germany
2450,2025-01-24,google_ads,France
2451,2025-01-05,organic,Germany
2452,2025-02-22,facebook_ads,Spain
2453,2025-01-23,google_ads,Italy
2454,2025-02-23,facebook_ads,France
2455,2025-01-20,facebook_ads,Germany
2456,2025-01-05,google_ads,Spain
2457,2025-02-05,email,Italy
2458,2025-02-05,google_ads,Spain
2459,2025-02-13,facebook_ads,France
2460,2025-02-02,email,Germany
2461,2025-03-01,google_ads,Germany
2462,2025-02-12,email,Germany
2463,2025-02-03,google_ads,Germany
2464,2025-01-22,organic,Germany
2465,2025-01-30,google_ads,France
2466,2025-01-03,facebook_ads,France
2467,2025-01-22,facebook_ads,Germany
2468,2025-01-23,facebook_ads,Italy
2469,2025-01-14,google_ads,Spain
2470,2025-02-09,organic,Italy
2471,2025-01-16,organic,Spain
2472,2025-02-04,google_ads,Italy
2473,2025-01-26,google_ads,Germany
2474,2025-02-16,google_ads,Germany
2475,2025-02-14,organic,France
2476,2025-01-08,google_ads,France
2477,2025-01-05,facebook_ads,Spain
2478,2025-02-22,facebook_ads,Italy
2479,2025-01-23,facebook_ads,Germany
2480,2025-01-30,organic,Germany
2481,2025-02-09,email,Germany
2482,2025-02-05,organic,Spain
2483,2025-01-09,google_ads,Italy
2484,2025-02-10,organic,France
2485,2025-02-14,google_ads,France
2486,2025-02-16,google_ads,France
2487,2025-01-08,organic,France
2488,2025-02-08,email,France
2489,2025-01-13,facebook_ads,France
2490,2025-01-06,email,Spain
2491,2025-02-20,facebook_ads,Spain
2492,2025-03-01,organic,Italy
2493,2025-02-09,email,Italy
2494,2025-02-14,google_ads,Italy
2495,2025-02-20,organic,France
2496,2025-02-21,organic,Germany
2497,2025-01-26,organic,Italy
2498,2025-01-09,google_ads,France
2499,2025-02-26,facebook_ads,Spain
2500,2025-01-12,organic,Italy
2501,2025-01-21,organic,Italy
2502,2025-01-08,facebook_ads,Italy
2503,2025-01-22,facebook_ads,Spain
2504,2025-01-11,google_ads,Spain
2505,2025-02-06,google_ads,Italy
2506,2025-02-14,organic,Germany
2507,2025-01-29,facebook_ads,Germany
2508,2025-01-10,google_ads,Spain
2509,2025-02-15,google_ads,Germany
2510,2025-01-22,google_ads,Germany
2511,2025-02-19,organic,France
2512,2025-02-14,organic,Italy
2513,2025-01-08,organic,France
2514,2025-01-22,google_ads,Spain
2515,2025-01-18,organic,Germany
2516,2025-01-03,facebook_ads,Italy
2517,2025-02-06,google_ads,France
2518,2025-01-18,facebook_ads,France
2519,2025-02-05,facebook_ads,France
2520,2025-01-19,organic,Spain
2521,2025-01-28,google_ads,Spain
2522,2025-01-18,facebook_ads,France
2523,2025-02-16,facebook_ads,Italy
2524,2025-01-31,email,Germany
2525,2025-02-22,facebook_ads,Spain
2526,2025-01-21,facebook_ads,Germany
2527,2025-01-22,email,Germany
2528,2025-02-15,facebook_ads,France
2529,2025-02-10,facebook_ads,Germany
2530,2025-02-08,facebook_ads,Italy
2531,2025-02-04,email,France
2532,2025-01-04,facebook_ads,Spain
2533,2025-02-08,organic,France
2534,2025-02-17,organic,Italy
2535,2025-01-13,organic,Germany
2536,2025-02-06,organic,France
2537,2025-01-06,organic,Italy
2538,2025-01-24,organic,Spain
2539,2025-01-31,organic,Italy
2540,2025-01-19,organic,Spain
2541,2025-01-14,google_ads,France
2542,2025-01-23,google_ads,France
2543,2025-01-10,organic,Italy
2544,2025-02-28,organic,Germany
2545,2025-02-26,facebook_ads,France
2546,2025-01-04,organic,France
2547,2025-02-02,facebook_ads,France
2548,2025-01-25,facebook_ads,France
2549,2025-01-27,organic,Spain
2550,2025-01-11,organic,Spain
2551,2025-02-22,organic,Spain
2552,2025-02-22,facebook_ads,Italy
2553,2025-02-04,organic,Spain
2554,2025-02-01,google_ads,Germany
2555,2025-02-09,organic,Spain
2556,2025-02-10,google_ads,Germany
2557,2025-02-07,google_ads,Spain
2558,2025-02-23,organic,Germany
2559,2025-01-04,google_ads,Italy
